<<<<<<< Updated upstream
﻿Log file open, 03/19/17 18:18:46
[2017.03.19-00.44.46:826][705]LogModuleManager: Shutting down and abandoning module AITestSuite (148)
[2017.03.19-00.44.46:826][705]LogModuleManager: Shutting down and abandoning module AIModule (147)
[2017.03.19-00.44.46:826][705]LogModuleManager: Shutting down and abandoning module ProfilerService (146)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module TaskGraph (145)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module SlateRemote (144)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module SteamVRController (143)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module SteamVR (142)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (141)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (140)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module OculusLibrary (139)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module OculusInput (138)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (137)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (136)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module CableComponent (135)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (134)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (132)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module HTML5Networking (131)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (130)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module GeometryCache (129)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module AlembicLibrary (128)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module AlembicImporter (127)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module SuperSearch (126)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (125)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (124)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module PluginBrowser (123)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (122)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module EpicSurvey (121)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module DesktopPlatform (120)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (119)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module UObjectPlugin (118)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (117)
[2017.03.19-00.44.46:863][705]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (116)
[2017.03.19-00.44.46:864][705]LogModuleManager: Shutting down and abandoning module SourceControl (115)
[2017.03.19-00.44.46:864][705]LogModuleManager: Shutting down and abandoning module GitSourceControl (114)
[2017.03.19-00.44.46:864][705]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (113)
[2017.03.19-00.44.46:864][705]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (112)
[2017.03.19-00.44.46:864][705]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (111)
[2017.03.19-00.44.46:864][705]LogModuleManager: Shutting down and abandoning module MeshPaint (110)
[2017.03.19-00.44.46:864][705]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (109)
[2017.03.19-00.44.46:864][705]LogModuleManager: Shutting down and abandoning module HotReload (108)
[2017.03.19-00.44.46:864][705]LogModuleManager: Shutting down and abandoning module MainFrame (107)
[2017.03.19-00.44.46:865][705]LogModuleManager: Shutting down and abandoning module LevelEditor (106)
[2017.03.19-00.44.46:866][705]LogModuleManager: Shutting down and abandoning module ContentBrowser (105)
[2017.03.19-00.44.46:868][705]LogModuleManager: Shutting down and abandoning module Paper2DEditor (104)
[2017.03.19-00.44.46:868][705]LogModuleManager: Shutting down and abandoning module UdpMessaging (103)
[2017.03.19-00.44.46:970][705]LogModuleManager: Shutting down and abandoning module TcpMessaging (102)
[2017.03.19-00.44.47:070][705]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (101)
[2017.03.19-00.44.47:070][705]LogModuleManager: Shutting down and abandoning module Paper2D (100)
[2017.03.19-00.44.47:070][705]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (99)
[2017.03.19-00.44.47:070][705]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2017.03.19-00.44.47:070][705]LogModuleManager: Shutting down and abandoning module MediaAssets (97)
[2017.03.19-00.44.47:070][705]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (96)
[2017.03.19-00.44.47:070][705]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (95)
[2017.03.19-00.44.47:070][705]LogModuleManager: Shutting down and abandoning module VREditor (94)
[2017.03.19-00.44.47:072][705]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (93)
[2017.03.19-00.44.47:072][705]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (92)
[2017.03.19-00.44.47:072][705]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2017.03.19-00.44.47:072][705]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2017.03.19-00.44.47:073][705]LogModuleManager: Shutting down and abandoning module Sequencer (89)
[2017.03.19-00.44.47:075][705]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (88)
[2017.03.19-00.44.47:075][705]LogModuleManager: Shutting down and abandoning module MessageLog (87)
[2017.03.19-00.44.47:075][705]LogModuleManager: Shutting down and abandoning module AssetTools (86)
[2017.03.19-00.44.47:075][705]LogModuleManager: Shutting down and abandoning module UMGEditor (85)
[2017.03.19-00.44.47:075][705]LogModuleManager: Shutting down and abandoning module UMG (84)
[2017.03.19-00.44.47:075][705]LogModuleManager: Shutting down and abandoning module SlateReflector (83)
[2017.03.19-00.44.47:075][705]LogModuleManager: Shutting down and abandoning module Slate (82)
[2017.03.19-00.44.47:075][705]LogModuleManager: Shutting down and abandoning module EditorStyle (81)
[2017.03.19-00.44.47:080][705]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (80)
[2017.03.19-00.44.47:080][705]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (79)
[2017.03.19-00.44.47:080][705]LogModuleManager: Shutting down and abandoning module XAudio2 (78)
[2017.03.19-00.44.47:080][705]LogModuleManager: Shutting down and abandoning module Networking (76)
[2017.03.19-00.44.47:080][705]LogModuleManager: Shutting down and abandoning module Core (75)
[2017.03.19-00.44.47:080][705]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (74)
[2017.03.19-00.44.47:081][705]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.03.19-00.44.47:081][705]LogDirectoryWatcher: A directory notification for '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/' was aborted.
[2017.03.19-00.44.47:082][705]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.03.19-00.44.47:084][705]LogModuleManager: Shutting down and abandoning module AssetRegistry (73)
[2017.03.19-00.44.47:292][705]LogModuleManager: Shutting down and abandoning module KismetCompiler (72)
[2017.03.19-00.44.47:292][705]LogModuleManager: Shutting down and abandoning module PhysXFormats (71)
[2017.03.19-00.44.47:292][705]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (70)
[2017.03.19-00.44.47:292][705]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (69)
[2017.03.19-00.44.47:292][705]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (68)
[2017.03.19-00.44.47:292][705]LogModuleManager: Shutting down and abandoning module PropertyEditor (67)
[2017.03.19-00.44.47:292][705]LogModuleManager: Shutting down and abandoning module MeshUtilities (66)
[2017.03.19-00.44.47:292][705]LogModuleManager: Shutting down and abandoning module DerivedDataCache (65)
[2017.03.19-00.44.47:333][705]LogDerivedDataCache: Shutdown
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (64)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (63)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (62)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (61)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (60)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (59)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (58)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (57)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module ImageWrapper (56)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (55)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (54)
[2017.03.19-00.44.47:333][705]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (53)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (52)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (51)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (50)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (49)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (48)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (47)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (46)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module Messaging (45)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (44)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (43)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (42)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (41)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (40)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (39)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (38)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (37)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (36)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (35)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (34)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (33)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (32)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (31)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (30)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (29)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (28)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (27)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (26)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module TargetPlatform (25)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module InputCore (24)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module Settings (23)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module OculusRift (22)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (21)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (20)
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (18)
[2017.03.19-00.44.47:334][705]LogOnline:Display: Unloading online subsystem: NULL
[2017.03.19-00.44.47:334][705]LogModuleManager: Shutting down and abandoning module SSL (17)
[2017.03.19-00.44.47:336][705]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.03.19-00.44.47:336][705]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.03.19-00.44.47:336][705]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.03.19-00.44.47:336][705]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.03.19-00.44.47:336][705]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.03.19-00.44.47:336][705]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.03.19-00.44.47:338][705]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.03.19-00.44.47:338][705]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.03.19-00.44.47:338][705]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.03.19-00.44.47:338][705]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.03.19-00.44.47:338][705]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.03.19-00.44.47:338][705]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.03.19-00.44.47:338][705]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.03.19-00.44.47:338][705]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.03.19-00.44.47:338][705]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.03.19-00.44.47:338][705]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.03.19-00.44.47:342][705]LogExit: Exiting.
[2017.03.19-00.44.47:368][705]Log file closed, 03/19/17 00:44:47
>>>>>>> Stashed changes
