<<<<<<< Updated upstream
﻿Log file open, 04/24/17 14:58:46
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (205)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module IntroTutorials (204)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (203)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (202)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (201)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (200)
[2017.04.24-14.43.18:179][496]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (199)
[2017.04.24-14.43.18:179][496]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (198)
[2017.04.24-14.43.18:179][496]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (197)
[2017.04.24-14.43.18:179][496]LogModuleManager: Shutting down and abandoning module InputBindingEditor (196)
[2017.04.24-14.43.18:179][496]LogModuleManager: Shutting down and abandoning module NiagaraEditor (195)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module MergeActors (194)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module SizeMap (193)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module TreeMap (192)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module ReferenceViewer (191)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module LocalizationService (190)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (189)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module HardwareTargeting (188)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (187)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module UndoHistory (186)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module UserFeedback (185)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module XmlParser (184)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module Blutility (183)
[2017.04.24-14.43.18:180][496]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (182)
[2017.04.24-14.43.18:181][496]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (181)
[2017.04.24-14.43.18:181][496]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (180)
[2017.04.24-14.43.18:181][496]LogModuleManager: Shutting down and abandoning module SettingsEditor (179)
[2017.04.24-14.43.18:181][496]LogModuleManager: Shutting down and abandoning module ProjectLauncher (178)
[2017.04.24-14.43.18:181][496]LogModuleManager: Shutting down and abandoning module SessionFrontend (177)
[2017.04.24-14.43.18:181][496]LogModuleManager: Shutting down and abandoning module ProfilerClient (176)
[2017.04.24-14.43.18:181][496]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (175)
[2017.04.24-14.43.18:181][496]LogModuleManager: Shutting down and abandoning module DeviceManager (174)
[2017.04.24-14.43.18:230][496]LogModuleManager: Shutting down and abandoning module AutomationController (173)
[2017.04.24-14.43.18:230][496]LogModuleManager: Shutting down and abandoning module AutomationWindow (172)
[2017.04.24-14.43.18:230][496]LogModuleManager: Shutting down and abandoning module Layers (171)
[2017.04.24-14.43.18:230][496]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (170)
[2017.04.24-14.43.18:230][496]LogModuleManager: Shutting down and abandoning module DetailCustomizations (169)
[2017.04.24-14.43.18:230][496]LogModuleManager: Shutting down and abandoning module PackagesDialog (168)
[2017.04.24-14.43.18:234][496]LogModuleManager: Shutting down and abandoning module AnimGraph (167)
[2017.04.24-14.43.18:234][496]LogModuleManager: Shutting down and abandoning module Persona (166)
[2017.04.24-14.43.18:234][496]LogModuleManager: Shutting down and abandoning module Kismet (165)
[2017.04.24-14.43.18:248][496]LogModuleManager: Shutting down and abandoning module GraphEditor (164)
[2017.04.24-14.43.18:248][496]LogModuleManager: Shutting down and abandoning module ClassViewer (163)
[2017.04.24-14.43.18:251][496]LogModuleManager: Shutting down and abandoning module Toolbox (162)
[2017.04.24-14.43.18:251][496]LogModuleManager: Shutting down and abandoning module ModuleUI (161)
[2017.04.24-14.43.18:251][496]LogModuleManager: Shutting down and abandoning module MovieSceneTools (160)
[2017.04.24-14.43.18:251][496]LogModuleManager: Shutting down and abandoning module OutputLog (159)
[2017.04.24-14.43.18:251][496]LogModuleManager: Shutting down and abandoning module GammaUI (158)
[2017.04.24-14.43.18:251][496]LogModuleManager: Shutting down and abandoning module Documentation (157)
[2017.04.24-14.43.18:252][496]LogModuleManager: Shutting down and abandoning module Niagara (156)
[2017.04.24-14.43.18:252][496]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (155)
[2017.04.24-14.43.18:253][496]LogModuleManager: Shutting down and abandoning module AnalyticsET (154)
[2017.04.24-14.43.18:253][496]LogModuleManager: Shutting down and abandoning module PortalServices (153)
[2017.04.24-14.43.18:253][496]LogModuleManager: Shutting down and abandoning module PortalRpc (152)
[2017.04.24-14.43.18:253][496]LogModuleManager: Shutting down and abandoning module MessagingRpc (151)
[2017.04.24-14.43.18:253][496]LogModuleManager: Shutting down and abandoning module GameplayDebugger (150)
[2017.04.24-14.43.18:253][496]LogModuleManager: Shutting down and abandoning module AITestSuite (149)
[2017.04.24-14.43.18:253][496]LogModuleManager: Shutting down and abandoning module AIModule (148)
[2017.04.24-14.43.18:253][496]LogModuleManager: Shutting down and abandoning module ProfilerService (147)
[2017.04.24-14.43.18:462][496]LogModuleManager: Shutting down and abandoning module TaskGraph (146)
[2017.04.24-14.43.18:462][496]LogModuleManager: Shutting down and abandoning module SlateRemote (145)
[2017.04.24-14.43.18:462][496]LogModuleManager: Shutting down and abandoning module SteamVRController (144)
[2017.04.24-14.43.18:462][496]LogModuleManager: Shutting down and abandoning module SteamVR (143)
[2017.04.24-14.43.18:462][496]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (142)
[2017.04.24-14.43.18:464][496]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (141)
[2017.04.24-14.43.18:464][496]LogModuleManager: Shutting down and abandoning module OculusLibrary (140)
[2017.04.24-14.43.18:464][496]LogModuleManager: Shutting down and abandoning module OculusInput (139)
[2017.04.24-14.43.18:464][496]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (138)
[2017.04.24-14.43.18:464][496]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (137)
[2017.04.24-14.43.18:464][496]LogModuleManager: Shutting down and abandoning module CableComponent (136)
[2017.04.24-14.43.18:465][496]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (135)
[2017.04.24-14.43.18:465][496]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (134)
[2017.04.24-14.43.18:467][496]LogModuleManager: Shutting down and abandoning module HTML5Networking (133)
[2017.04.24-14.43.18:467][496]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (132)
[2017.04.24-14.43.18:467][496]LogModuleManager: Shutting down and abandoning module GeometryCache (131)
[2017.04.24-14.43.18:467][496]LogModuleManager: Shutting down and abandoning module AlembicLibrary (130)
[2017.04.24-14.43.18:467][496]LogModuleManager: Shutting down and abandoning module AlembicImporter (129)
[2017.04.24-14.43.18:477][496]LogModuleManager: Shutting down and abandoning module SuperSearch (128)
[2017.04.24-14.43.18:477][496]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (127)
[2017.04.24-14.43.18:477][496]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (126)
[2017.04.24-14.43.18:477][496]LogModuleManager: Shutting down and abandoning module PluginBrowser (125)
[2017.04.24-14.43.18:482][496]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (124)
[2017.04.24-14.43.18:483][496]LogModuleManager: Shutting down and abandoning module EpicSurvey (123)
[2017.04.24-14.43.18:484][496]LogModuleManager: Shutting down and abandoning module DesktopPlatform (122)
[2017.04.24-14.43.18:484][496]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (121)
[2017.04.24-14.43.18:485][496]LogModuleManager: Shutting down and abandoning module UObjectPlugin (120)
[2017.04.24-14.43.18:485][496]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (119)
[2017.04.24-14.43.18:486][496]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (118)
[2017.04.24-14.43.18:487][496]LogModuleManager: Shutting down and abandoning module SourceControl (117)
[2017.04.24-14.43.18:487][496]LogModuleManager: Shutting down and abandoning module GitSourceControl (116)
[2017.04.24-14.43.18:488][496]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (115)
[2017.04.24-14.43.18:488][496]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (114)
[2017.04.24-14.43.18:488][496]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (113)
[2017.04.24-14.43.18:488][496]LogModuleManager: Shutting down and abandoning module MeshPaint (112)
[2017.04.24-14.43.18:488][496]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (111)
[2017.04.24-14.43.18:488][496]LogModuleManager: Shutting down and abandoning module HotReload (110)
[2017.04.24-14.43.18:489][496]LogModuleManager: Shutting down and abandoning module MainFrame (109)
[2017.04.24-14.43.18:489][496]LogModuleManager: Shutting down and abandoning module LevelEditor (108)
[2017.04.24-14.43.18:491][496]LogModuleManager: Shutting down and abandoning module ContentBrowser (107)
[2017.04.24-14.43.18:493][496]LogModuleManager: Shutting down and abandoning module Paper2DEditor (106)
[2017.04.24-14.43.18:494][496]LogModuleManager: Shutting down and abandoning module UdpMessaging (105)
[2017.04.24-14.43.18:595][496]LogModuleManager: Shutting down and abandoning module TcpMessaging (104)
[2017.04.24-14.43.18:697][496]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (103)
[2017.04.24-14.43.18:697][496]LogModuleManager: Shutting down and abandoning module Paper2D (102)
[2017.04.24-14.43.18:699][496]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (101)
[2017.04.24-14.43.18:699][496]LogModuleManager: Shutting down and abandoning module WmfMedia (100)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module MediaAssets (99)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (98)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (97)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module VREditor (96)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (95)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (94)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module FunctionalTesting (93)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (92)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module Sequencer (91)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (90)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module MessageLog (89)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module AssetTools (88)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module UMGEditor (87)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module UMG (86)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module SlateReflector (85)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module Slate (84)
[2017.04.24-14.43.18:700][496]LogModuleManager: Shutting down and abandoning module EditorStyle (83)
[2017.04.24-14.43.18:704][496]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (82)
[2017.04.24-14.43.18:705][496]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (81)
[2017.04.24-14.43.18:705][496]LogModuleManager: Shutting down and abandoning module XAudio2 (80)
[2017.04.24-14.43.18:705][496]LogModuleManager: Shutting down and abandoning module Networking (79)
[2017.04.24-14.43.18:705][496]LogModuleManager: Shutting down and abandoning module Core (78)
[2017.04.24-14.43.18:705][496]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (77)
[2017.04.24-14.43.18:705][496]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.04.24-14.43.18:705][496]LogDirectoryWatcher: A directory notification for '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/' was aborted.
[2017.04.24-14.43.18:706][496]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.04.24-14.43.18:709][496]LogModuleManager: Shutting down and abandoning module AssetRegistry (76)
[2017.04.24-14.43.19:328][496]LogModuleManager: Shutting down and abandoning module KismetCompiler (75)
[2017.04.24-14.43.19:328][496]LogModuleManager: Shutting down and abandoning module PhysXFormats (74)
[2017.04.24-14.43.19:328][496]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (73)
[2017.04.24-14.43.19:328][496]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (72)
[2017.04.24-14.43.19:328][496]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (71)
[2017.04.24-14.43.19:328][496]LogModuleManager: Shutting down and abandoning module PropertyEditor (70)
[2017.04.24-14.43.19:328][496]LogModuleManager: Shutting down and abandoning module MeshUtilities (69)
[2017.04.24-14.43.19:328][496]LogModuleManager: Shutting down and abandoning module DerivedDataCache (68)
[2017.04.24-14.43.19:370][496]LogDerivedDataCache: Shutdown
[2017.04.24-14.43.19:370][496]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (67)
[2017.04.24-14.43.19:370][496]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (66)
[2017.04.24-14.43.19:370][496]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (65)
[2017.04.24-14.43.19:370][496]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (64)
[2017.04.24-14.43.19:370][496]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (63)
[2017.04.24-14.43.19:370][496]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (62)
[2017.04.24-14.43.19:370][496]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (61)
[2017.04.24-14.43.19:370][496]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (60)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module ImageWrapper (59)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (58)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (57)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (56)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (55)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (54)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (53)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (52)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (51)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (50)
[2017.04.24-14.43.19:371][496]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (49)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module Messaging (48)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (47)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (46)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (45)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (44)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (43)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (42)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (41)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (40)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (39)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (38)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (37)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (36)
[2017.04.24-14.43.19:372][496]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (35)
